Version 4
SHEET 1 1060 3520
WIRE -192 432 -384 432
WIRE 64 464 64 400
WIRE 400 464 400 192
WIRE -736 496 -736 464
WIRE -624 496 -624 416
WIRE -416 496 -624 496
WIRE 112 512 112 352
WIRE 112 512 64 512
WIRE 400 512 400 480
WIRE -752 544 -832 544
WIRE -544 544 -656 544
WIRE -416 544 -416 512
WIRE -192 544 -192 432
WIRE -176 544 -176 384
WIRE -176 544 -192 544
WIRE 16 544 -128 544
WIRE 352 544 272 544
WIRE -464 576 -496 576
WIRE -800 592 -912 592
WIRE -416 608 -416 592
WIRE -272 608 -416 608
WIRE -992 624 -992 416
WIRE -912 624 -912 592
WIRE -912 624 -992 624
WIRE 64 624 64 560
WIRE 272 624 272 544
WIRE 272 624 64 624
WIRE 400 624 400 560
WIRE 496 624 400 624
WIRE -800 640 -800 608
WIRE -496 640 -496 576
WIRE -496 640 -528 640
WIRE -192 656 -192 544
WIRE -848 672 -880 672
WIRE 64 672 64 624
WIRE 64 672 -16 672
WIRE 176 672 64 672
WIRE -496 688 -496 640
WIRE -464 688 -496 688
WIRE -416 688 -416 656
WIRE 400 688 400 624
WIRE -800 704 -800 688
WIRE -656 704 -800 704
WIRE -16 720 -16 672
WIRE 176 720 176 672
WIRE -880 736 -880 672
WIRE -880 736 -912 736
WIRE -544 752 -544 544
WIRE -544 752 -576 752
WIRE -128 752 -128 544
WIRE -128 752 -544 752
WIRE 272 768 272 624
WIRE 352 768 272 768
WIRE 400 768 400 736
WIRE -880 784 -880 736
WIRE -848 784 -880 784
WIRE -800 784 -800 752
WIRE -128 800 -128 752
WIRE -64 800 -128 800
WIRE -16 800 -16 768
WIRE 176 800 176 768
WIRE -176 832 -176 544
WIRE 128 832 128 800
WIRE 128 832 -176 832
WIRE -16 864 -16 816
WIRE 80 864 -16 864
WIRE 176 864 176 816
WIRE 176 864 80 864
WIRE 400 864 400 784
WIRE 400 864 176 864
WIRE 80 912 80 864
FLAG 624 -144 0
FLAG 640 160 0
FLAG 640 432 0
FLAG 624 -256 A
FLAG 640 48 B
FLAG 640 304 C
FLAG -640 -368 0
FLAG -896 32 A
FLAG -848 256 A
FLAG -896 240 B
FLAG -848 -48 B
FLAG -704 544 0
FLAG -432 432 0
FLAG -832 544 B
FLAG -736 464 A
FLAG -528 432 C
FLAG 80 912 0
FLAG 496 624 Cout
FLAG -656 384 0
FLAG -720 240 A
FLAG -720 336 B
FLAG -112 336 0
FLAG -320 336 C
FLAG -32 112 Sum
IOPIN -32 112 Out
FLAG -800 800 0
FLAG -672 752 0
FLAG -624 752 0
FLAG -912 736 B
FLAG -416 704 0
FLAG -288 656 0
FLAG -240 656 0
FLAG -528 640 C
SYMBOL voltage 624 -240 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1 0 0 10p 10p 5n 10n)
SYMATTR InstName A
SYMBOL voltage 640 64 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1 0 0 10p 10p 10n 20n)
SYMATTR InstName B
SYMBOL voltage 640 336 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1 0 0 10p 10p 20n 40n)
SYMATTR InstName C
SYMBOL voltage -640 -272 R180
WINDOW 3 24 -12 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.0
SYMATTR InstName Vdd
SYMBOL pmos4 -896 -48 R0
SYMATTR InstName M5
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -896 160 R0
SYMATTR InstName M1
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -304 -32 R0
SYMATTR InstName M2
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -304 176 R0
SYMATTR InstName M3
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -656 496 R90
SYMATTR InstName M4
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -384 384 R90
SYMATTR InstName M6
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 16 464 R0
SYMATTR InstName M7
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 16 304 R0
SYMATTR InstName M8
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -64 720 R0
SYMATTR InstName M9
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 128 720 R0
SYMATTR InstName M10
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 352 464 R0
SYMATTR InstName M11
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 352 688 R0
SYMATTR InstName M12
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -704 160 R0
SYMATTR InstName M13
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -704 256 R0
SYMATTR InstName M14
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -160 112 R0
SYMATTR InstName M15
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -160 208 R0
SYMATTR InstName M16
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 -848 592 R0
SYMATTR InstName M17
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -848 704 R0
SYMATTR InstName M18
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -576 704 R90
SYMATTR InstName M19
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 -464 496 R0
SYMATTR InstName M20
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -464 608 R0
SYMATTR InstName M21
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -192 608 R90
SYMATTR InstName M22
SYMATTR Value2 l=45n w=90n
TEXT -352 -528 Left 2 !.tran 40n
TEXT -2440 -448 Left 2 !* PTM High Performance 45nm Metal Gate / High-K / Strained-Si\n* nominal Vdd = 1.0V\n \n.model  nmos  nmos  level = 54\n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.25e-009       toxp    = 1e-009          toxm    = 1.25e-009     \n+dtox    = 2.5e-010        epsrox  = 3.9             wint    = 5e-009          lint    = 3.75e-009     \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.25e-009     \n+xl                = -20e-9\n \n+vth0    = 0.46893         k1      = 0.4             k2      = 0               k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = 0               dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-010        \n+dvtp1   = 0.1             lpe0    = 0               lpeb    = 0               xj      = 1.4e-008      \n+ngate   = 1e+023          ndep    = 3.24e+018       nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.13           nfactor = 2.22            eta0    = 0.0055          etab    = 0             \n+vfb     = -0.55           u0      = 0.054           ua      = 6e-010          ub      = 1.2e-018      \n+uc      = 0               vsat    = 170000          a0      = 1               ags     = 0             \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = 0.04            dwg     = 0               dwb     = 0               pclm    = 0.02          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = -0.005          drout   = 0.5           \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 1e-007        \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 155             rsw     = 80              rdw     = 80            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.02            bigc    = 0.0025        \n+cigc    = 0.002           aigsd   = 0.02            bigsd   = 0.0025          cigsd   = 0.002         \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 1.1e-010        cgdo    = 1.1e-010        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1             \n \n\n \n.model  pmos  pmos  level = 54\n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.3e-009        toxp    = 1e-009          toxm    = 1.3e-009      \n+dtox    = 3e-010          epsrox  = 3.9             wint    = 5e-009          lint    = 3.75e-009     \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.3e-009      \n+xl                = -20e-9\n \n+vth0    = -0.49158        k1      = 0.4             k2      = -0.01           k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = -0.032          dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-011        \n+dvtp1   = 0.05            lpe0    = 0               lpeb    = 0               xj      = 1.4e-008      \n+ngate   = 1e+023          ndep    = 2.44e+018       nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.126          nfactor = 2.1             eta0    = 0.0055          etab    = 0             \n+vfb     = 0.55            u0      = 0.02            ua      = 2e-009          ub      = 5e-019        \n+uc      = 0               vsat    = 150000          a0      = 1               ags     = 1e-020        \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = -0.047          dwg     = 0               dwb     = 0               pclm    = 0.12          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = 3.4e-008        drout   = 0.56          \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 9.58e-007     \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 155             rsw     = 75              rdw     = 75            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.010687        bigc    = 0.0012607     \n+cigc    = 0.0008          aigsd   = 0.010687        bigsd   = 0.0012607       cigsd   = 0.0008        \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 1.1e-010        cgdo    = 1.1e-010        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1
