Version 4
SHEET 1 1060 692
WIRE 288 80 288 -16
WIRE 304 80 288 80
WIRE 352 80 352 48
WIRE 640 80 640 48
WIRE 400 128 400 -128
WIRE -880 144 -880 64
WIRE -640 144 -640 64
WIRE -640 144 -880 144
WIRE -512 144 -512 80
WIRE -512 144 -640 144
WIRE -496 144 -512 144
WIRE -480 144 -496 144
WIRE -976 160 -976 48
WIRE -176 160 -176 96
WIRE 128 160 128 96
WIRE 128 160 -176 160
WIRE 240 160 240 -16
WIRE 240 160 128 160
WIRE 240 176 240 160
WIRE 400 176 400 144
WIRE -880 192 -880 144
WIRE 128 192 128 160
WIRE -640 208 -640 144
WIRE -496 208 -496 144
WIRE 320 208 -496 208
WIRE 352 208 320 208
WIRE -176 224 -176 160
WIRE 512 224 400 224
WIRE -816 240 -880 240
WIRE 176 240 128 240
WIRE -592 256 -640 256
WIRE -976 272 -976 160
WIRE -928 272 -976 272
WIRE -144 272 -176 272
WIRE 80 272 48 272
WIRE -688 288 -736 288
WIRE -512 304 -512 144
WIRE -224 304 -512 304
WIRE 320 304 320 208
WIRE 352 304 320 304
WIRE 400 304 400 272
WIRE 128 320 128 288
WIRE -880 336 -880 288
WIRE -880 336 -1136 336
WIRE 640 352 640 304
WIRE -880 368 -880 336
WIRE -640 368 -640 304
WIRE 176 368 176 240
WIRE 176 368 128 368
WIRE 368 368 352 368
WIRE 400 368 400 320
WIRE 400 368 368 368
WIRE -1136 384 -1136 336
WIRE -224 400 -368 400
WIRE -176 400 -176 320
WIRE -176 400 -224 400
WIRE -80 400 -176 400
WIRE 80 400 32 400
WIRE -816 416 -816 240
WIRE -816 416 -880 416
WIRE -592 416 -592 256
WIRE -592 416 -640 416
WIRE -1120 432 -1136 432
WIRE -928 448 -1072 448
WIRE -688 448 -720 448
WIRE 128 448 128 416
WIRE -1184 464 -1232 464
WIRE -416 480 -432 480
WIRE -368 480 -368 448
WIRE -272 480 -288 480
WIRE -224 480 -224 448
WIRE -128 480 -144 480
WIRE -80 480 -80 448
WIRE 176 496 176 368
WIRE 176 496 128 496
WIRE -368 528 -368 496
WIRE -240 528 -368 528
WIRE -224 528 -224 496
WIRE -224 528 -240 528
WIRE -80 528 -80 496
WIRE -80 528 -224 528
WIRE 80 528 48 528
WIRE -1136 576 -1136 480
WIRE -1120 576 -1120 432
WIRE -1120 576 -1136 576
WIRE -880 576 -880 464
WIRE -880 576 -1120 576
WIRE -816 576 -816 416
WIRE -816 576 -880 576
WIRE -640 576 -640 464
WIRE -640 576 -816 576
WIRE -592 576 -592 416
WIRE -592 576 -640 576
WIRE -240 576 -240 528
WIRE -240 576 -592 576
WIRE 128 576 128 544
WIRE 128 576 -240 576
WIRE 176 576 176 496
WIRE 176 576 128 576
WIRE -240 672 -240 576
FLAG -240 672 0
FLAG -480 144 Cout_bar
IOPIN -480 144 Out
FLAG 240 176 Sum_bar
IOPIN 240 176 Out
FLAG 624 -144 0
FLAG 640 160 0
FLAG 640 432 0
FLAG 624 -256 A
FLAG 640 48 B
FLAG 640 304 Cin
FLAG -640 -368 0
FLAG -1024 -96 B
FLAG -144 -80 B
FLAG -1072 448 A
FLAG -352 -80 A
FLAG -976 160 Cin
FLAG 48 80 Cin
FLAG 48 272 Cin
FLAG -512 -80 Cin
FLAG -432 480 Cin
FLAG -288 480 B
FLAG -144 480 A
FLAG 48 -144 A
FLAG 48 -32 B
FLAG -1232 -96 A
FLAG -1232 464 B
FLAG -144 272 0
FLAG 32 400 B
FLAG 48 528 A
FLAG -720 48 B
FLAG -736 288 B
FLAG -704 -96 A
FLAG -720 448 A
FLAG 368 368 0
FLAG 352 96 0
FLAG 464 0 Sum
FLAG 512 224 Cout
SYMBOL voltage 624 -240 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1 0 0 10p 10p 5n 10n)
SYMATTR InstName A
SYMBOL voltage 640 64 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1 0 0 10p 10p 10n 20n)
SYMATTR InstName B
SYMBOL voltage 640 336 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1 0 0 10p 10p 20n 40n)
SYMATTR InstName Cin
SYMBOL voltage -640 -272 R180
WINDOW 3 24 -12 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.0
SYMATTR InstName Vdd
SYMBOL nmos4 80 192 R0
SYMATTR InstName M6
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 80 -224 R0
SYMATTR InstName M24
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 80 -112 R0
SYMATTR InstName M8
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 80 0 R0
SYMATTR InstName M23
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 80 320 R0
SYMATTR InstName M10
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 80 448 R0
SYMATTR InstName M16
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -416 400 R0
SYMATTR InstName M9
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -272 400 R0
SYMATTR InstName M21
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -128 400 R0
SYMATTR InstName M22
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -224 224 R0
SYMATTR InstName M5
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 -480 -160 R0
SYMATTR InstName M3
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -320 -160 R0
SYMATTR InstName M4
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -128 -160 R0
SYMATTR InstName M7
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -224 0 R0
SYMATTR InstName M20
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -1152 -176 R0
SYMATTR InstName M11
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -928 -176 R0
SYMATTR InstName M12
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -688 -176 R0
SYMATTR InstName M13
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -688 -32 R0
SYMATTR InstName M15
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -928 -32 R0
SYMATTR InstName M18
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -1184 384 R0
SYMATTR InstName M1
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -928 368 R0
SYMATTR InstName M2
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -688 368 R0
SYMATTR InstName M14
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -688 208 R0
SYMATTR InstName M17
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 -928 192 R0
SYMATTR InstName M19
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 304 -96 R0
SYMATTR InstName M25
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 352 128 R0
SYMATTR InstName M26
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 352 224 R0
SYMATTR InstName M27
SYMATTR Value2 l=45n w=90n
SYMBOL nmos4 304 0 R0
SYMATTR InstName M28
SYMATTR Value2 l=45n w=90n
TEXT -1200 -424 Left 2 !.lib 45nm_HP.pm.txt
TEXT -352 -528 Left 2 !.tran 40n
