Version 4
SHEET 1 1060 3520
WIRE -192 432 -384 432
WIRE 64 464 64 400
WIRE 400 464 400 192
WIRE -736 496 -736 464
WIRE -624 496 -624 416
WIRE -416 496 -624 496
WIRE 112 512 112 352
WIRE 112 512 64 512
WIRE 400 512 400 480
WIRE -752 544 -832 544
WIRE -544 544 -656 544
WIRE -416 544 -416 512
WIRE -192 544 -192 432
WIRE -176 544 -176 384
WIRE -176 544 -192 544
WIRE 16 544 -128 544
WIRE 352 544 272 544
WIRE -464 576 -496 576
WIRE -800 592 -912 592
WIRE -416 608 -416 592
WIRE -272 608 -416 608
WIRE -992 624 -992 416
WIRE -912 624 -912 592
WIRE -912 624 -992 624
WIRE 64 624 64 560
WIRE 272 624 272 544
WIRE 272 624 64 624
WIRE 400 624 400 560
WIRE 496 624 400 624
WIRE -800 640 -800 608
WIRE -496 640 -496 576
WIRE -496 640 -528 640
WIRE -192 656 -192 544
WIRE -848 672 -880 672
WIRE 64 672 64 624
WIRE 64 672 -16 672
WIRE 176 672 64 672
WIRE -496 688 -496 640
WIRE -464 688 -496 688
WIRE -416 688 -416 656
WIRE 400 688 400 624
WIRE -800 704 -800 688
WIRE -656 704 -800 704
WIRE -16 720 -16 672
WIRE 176 720 176 672
WIRE -880 736 -880 672
WIRE -880 736 -912 736
WIRE -544 752 -544 544
WIRE -544 752 -576 752
WIRE -128 752 -128 544
WIRE -128 752 -544 752
WIRE 272 768 272 624
WIRE 352 768 272 768
WIRE 400 768 400 736
WIRE -880 784 -880 736
WIRE -848 784 -880 784
WIRE -800 784 -800 752
WIRE -128 800 -128 752
WIRE -64 800 -128 800
WIRE -16 800 -16 768
WIRE 176 800 176 768
WIRE -176 832 -176 544
WIRE 128 832 128 800
WIRE 128 832 -176 832
WIRE -16 864 -16 816
WIRE 80 864 -16 864
WIRE 176 864 176 816
WIRE 176 864 80 864
WIRE 400 864 400 784
WIRE 400 864 176 864
WIRE 80 912 80 864
FLAG 624 -144 0
FLAG 640 160 0
FLAG 640 432 0
FLAG 624 -256 A
FLAG 640 48 B
FLAG 640 304 C
FLAG -640 -368 0
FLAG -896 32 A
FLAG -848 256 A
FLAG -896 240 B
FLAG -848 -48 B
FLAG -704 544 0
FLAG -432 432 0
FLAG -832 544 B
FLAG -736 464 A
FLAG -528 432 C
FLAG 80 912 0
FLAG 496 624 Cout
FLAG -656 384 0
FLAG -720 240 A
FLAG -720 336 B
FLAG -112 336 0
FLAG -320 336 C
FLAG -32 112 Sum
IOPIN -32 112 Out
FLAG -800 800 0
FLAG -672 752 0
FLAG -624 752 0
FLAG -912 736 B
FLAG -416 704 0
FLAG -288 656 0
FLAG -240 656 0
FLAG -528 640 C
SYMBOL voltage 624 -240 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.9 0 0 10p 10p 5n 10n)
SYMATTR InstName A
SYMBOL voltage 640 64 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.9 0 0 10p 10p 10n 20n)
SYMATTR InstName B
SYMBOL voltage 640 336 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.9 0 0 10p 10p 20n 40n)
SYMATTR InstName C
SYMBOL voltage -640 -272 R180
WINDOW 3 24 -12 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0.9
SYMATTR InstName Vdd
SYMBOL pmos4 -896 -48 R0
SYMATTR InstName M5
SYMATTR Value2 l=32n w=128n
SYMBOL nmos4 -704 160 R0
SYMATTR InstName M13
SYMATTR Value2 l=32n w=54n
SYMBOL pmos4 -896 160 R0
SYMATTR InstName M1
SYMATTR Value2 l=32n w=128n
SYMBOL pmos4 -304 -32 R0
SYMATTR InstName M2
SYMATTR Value2 l=32n w=128n
SYMBOL pmos4 -304 176 R0
SYMATTR InstName M3
SYMATTR Value2 l=32n w=128n
SYMBOL nmos4 -704 256 R0
SYMATTR InstName M14
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -160 112 R0
SYMATTR InstName M15
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -160 208 R0
SYMATTR InstName M16
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -656 496 R90
SYMATTR InstName M4
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -848 704 R0
SYMATTR InstName M18
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -576 704 R90
SYMATTR InstName M19
SYMATTR Value2 l=32n w=54n
SYMBOL pmos4 -848 592 R0
SYMATTR InstName M17
SYMATTR Value2 l=32n w=128n
SYMBOL nmos4 -384 384 R90
SYMATTR InstName M6
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -464 608 R0
SYMATTR InstName M21
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 -192 608 R90
SYMATTR InstName M22
SYMATTR Value2 l=32n w=54n
SYMBOL pmos4 -464 496 R0
SYMATTR InstName M20
SYMATTR Value2 l=32n w=128n
SYMBOL pmos4 16 304 R0
SYMATTR InstName M7
SYMATTR Value2 l=32n w=128n
SYMBOL pmos4 16 464 R0
SYMATTR InstName M8
SYMATTR Value2 l=32n w=128n
SYMBOL pmos4 352 464 R0
SYMATTR InstName M11
SYMATTR Value2 l=32n w=128n
SYMBOL nmos4 -64 720 R0
SYMATTR InstName M9
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 128 720 R0
SYMATTR InstName M10
SYMATTR Value2 l=32n w=54n
SYMBOL nmos4 352 688 R0
SYMATTR InstName M12
SYMATTR Value2 l=32n w=54n
TEXT -352 -528 Left 2 !.tran 40n
TEXT -1656 -224 Left 2 !.lib 32nm_LP.pm.txt
